         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001d1b84 000000d4 T __sjis_mbtowc
001d1c58 00000140 T __eucjp_mbtowc
001d1d98 000001a8 T __jis_mbtowc
001d1f40 00000120 T memchr
001d2060 000000a8 T memcmp
001d2108 000000f4 T memcpy
001d21fc 0000012c T memmove
001d2328 000000f0 T memset
001d2418 0000032c t validate_structure
001d2744 000004e8 T mktime
001d2c2c 00000004 T __malloc_lock
001d2c30 00000004 T __malloc_unlock
001d2c34 00000034 T _printf_r
001d2c68 00000038 T printf
001d2ca0 00000008 T _putchar_r
001d2ca8 0000001c T putchar
001d2cc4 000000f8 T _putc_r
001d2dbc 000000fc T putc
001d2eb8 000008a4 T qsort
001d375c 0000001c T srand
001d3778 00000044 T rand
001d37bc 00000020 T realloc
001d37dc 00000564 T _realloc_r
001d3d40 0000001c t lflush
001d3d5c 000001d8 T __srefill_r
001d3f34 0000001c T _remove_r
001d3f50 00000028 T remove
001d3f78 00000020 T rename
001d3f98 00000050 T __srget_r
001d3fe8 00000018 T __srget
001d4000 000001e8 T setvbuf
001d41e8 00000060 T _init_signal_r
001d4248 0000005c T _signal_r
001d42a4 00000098 T _raise_r
001d433c 00000094 T __sigtramp_r
001d43d0 00000018 T raise
001d43e8 00000020 T signal
001d4408 00000010 T _init_signal
001d4418 00000018 T __sigtramp
001d4430 00000068 T _sprintf_r
001d4498 00000068 T sprintf
001d4500 00000074 T sscanf
001d4574 00000080 T _sscanf_r
001d45f4 00000030 T __sread
001d4624 00000008 T __seofread
001d462c 00000054 T __swrite
001d4680 0000002c T __sseek
001d46ac 00000008 T __sclose
001d46b4 00000068 T strcasecmp
001d471c 00000080 T strcat
001d479c 0000016c T strchr
001d4908 00000004 T strcoll
001d490c 000000f0 T strcpy
001d49fc 00000060 T strcspn
001d4a5c 0000063c T _strerror_r
001d5098 00000020 T strerror
001d50b8 0000017c t iso_year_adjust
001d5234 00000f2c T strftime
001d6160 00000048 T strlcpy
001d61a8 0000005c T strlen
001d6204 0000008c T strncasecmp
001d6290 000000a4 T strncat
001d6334 00000110 T strncmp
001d6444 000000e0 T strncpy
001d6524 00000080 T strpbrk
001d65a4 00000044 T strrchr
001d65e8 00000110 t critical_factorization
001d66f8 00000398 t two_way_long_needle
001d6a90 00000370 T strstr
001d6e00 00000058 t sulp
001d6e58 000013e8 T _strtod_r
001d8240 00000020 T strtod
001d8260 00000048 T strtof
001d82a8 000001dc T _strtol_r
001d8484 00000028 T strtol
001d84ac 000001cc T _strtoul_r
001d8678 00000028 T strtoul
001d86a0 00000860 t get_arg
001d8f00 00004320 T _svfprintf_r
001dd220 00002aec T __ssvfscanf_r
001dfd0c 0000002c T _system_r
001dfd38 0000002c T system
001dfd64 0000002c T __get_current_time_locale
001dfd90 00000048 T __time_load_locale
001dfdd8 00000040 T time
001dfe18 000000a8 T _tmpfile_r
001dfec0 00000010 T tmpfile
001dfed0 0000009c t worker
001dff6c 00000058 T _tmpnam_r
001dffc4 000000bc T _tempnam_r
001e0080 00000020 T tempnam
001e00a0 00000018 T tmpnam
001e00b8 00000234 T __tzcalc_limits
001e02ec 00000004 T __tz_lock
001e02f0 00000004 T __tz_unlock
001e02f4 000000a8 T __submore
001e039c 00000238 T _ungetc_r
001e05d4 00000020 T ungetc
001e05f4 00000008 T _user_strerror
001e05fc 00000860 t get_arg
001e0e5c 000000a4 t __sprint_r.part.0
001e0f00 0000001c T __sprint_r
001e0f1c 00003114 T _vfiprintf_r
001e4030 00000028 T vfiprintf
001e4058 000000a8 t __sbprintf
001e4100 00000860 t get_arg
001e4960 00004404 T _vfprintf_r
001e8d68 00000028 T vfprintf
001e8d90 000000a8 t __sbprintf
001e8e38 00002b5c T __svfscanf_r
001eb994 00000044 T vfscanf
001eb9d8 00000028 T __svfscanf
001eba00 00000038 T _vfscanf_r
001eba38 000000b0 T _vsnprintf_r
001ebae8 00000038 T vsnprintf
001ebb20 000000a4 T _vswprintf_r
001ebbc4 00000038 T vswprintf
001ebbfc 00000124 T __swbuf_r
001ebd20 00000020 T __swbuf
001ebd40 0000008c T _wcrtomb_r
001ebdcc 00000094 T wcrtomb
001ebe60 00000020 T _wcsrtombs_r
001ebe80 0000003c T wcsrtombs
001ebebc 00000114 T __utf8_wctomb
001ebfd0 00000048 T _wctomb_r
001ec018 00000028 T __ascii_wctomb
001ec040 00000084 T __sjis_wctomb
001ec0c4 000000c8 T __eucjp_wctomb
001ec18c 000000d4 T __jis_wctomb
001ec260 0000014c T __swsetup_r
001ec3ac 0000000c T abs
001ec3b8 0000015c T __call_exitprocs
001ec514 00000060 T div
001ec574 000001c0 t quorem
001ec738 000012dc T _dtoa_r
001eda18 00000004 T __env_lock
001eda1c 00000004 T __env_unlock
001eda20 0000012c T _fdopen_r
001edb4c 00000020 T fdopen
001edb6c 000000b0 T __sflags
001edc1c 00000124 T __fputwc
001edd40 000000a8 T _fputwc_r
001edde8 0000003c T fputwc
001ede24 000000ec t rshift
001edf10 000007e8 T __gethex
001ee6f8 00000260 T __hexnan
001ee958 0000000c T __gettzinfo
001ee964 00000074 T iswspace
001ee9d8 00000204 t __jp2uc
001eebdc 00000084 T _jp2uc
001eec60 0000000c T labs
001eec6c 000002ec T __part_load_locale
001eef58 00000098 T _mbrtowc_r
001eeff0 0000009c T mbrtowc
001ef08c 0000008c T _Balloc
001ef118 0000001c T _Bfree
001ef134 000000d0 T __multadd
001ef204 000000e4 T __s2b
001ef2e8 0000005c T __hi0bits
001ef344 00000098 T __lo0bits
001ef3dc 00000020 T __i2b
001ef3fc 000001dc T __multiply
001ef5d8 00000100 T __pow5mult
001ef6d8 000000f4 T __lshift
001ef7cc 00000064 T __mcmp
001ef830 0000013c T __mdiff
001ef96c 00000074 T __ulp
001ef9e0 000000e4 T __b2d
001efac4 00000104 T __d2b
001efbc8 0000007c T __ratio
001efc48 00000044 T _mprec_log10
001efc90 0000006c T __copybits
001efcfc 00000080 T __any_on
001efd7c 000000d8 T __sccl
001efe54 0000000c T nanf
001efe60 000000d8 T _sniprintf_r
001eff38 000000e0 T sniprintf
001f0018 00000108 T stpncpy
001f0120 000002a0 T _strtoll_r
001f03c0 00000260 T _strtoull_r
001f0620 00000860 t get_arg
001f0e80 000001a8 T __ssprint_r
001f1028 00002fdc T _svfiprintf_r
001f4004 000000f0 T _sungetc_r
001f40f4 0000006c T __ssrefill_r
001f4160 000000c0 T _sfread_r
001f4220 0000213c T __ssvfiscanf_r
001f6360 00000308 t wcvt
001f6668 000007f4 t get_arg.isra.0
001f6e60 00003e3c T _svfwprintf_r
001faca0 00000018 T close
001facb8 00000020 T fstat
001facd8 00000040 T open
001fad18 00000028 T read
001fad40 0000002c T wcslen
001fad6c 00000184 T _wcsnrtombs_r
001faef0 00000040 T wcsnrtombs
001faf30 0000005c T wmemchr
001faf8c 00000078 T btowc
001fb004 00000094 T _calloc_r
001fb098 00000040 T mbrlen
001fb0d8 000000f8 T _mbsnrtowcs_r
001fb1d0 00000040 T mbsnrtowcs
001fb210 0000005c T strnlen
001fb26c T _fini
001fc000 R Vera_ttf
0020c18c R Vera_ttf_end
0020c18c R Vera_ttf_size
0020c190 R logo_png
0020f4ac R logo_png_end
0020f4ac R logo_png_size
0020f4b0 00000010 r modenames.6247
0020f4c0 0000000c r mode.6246
0020f4cc 00000008 r fnames
0020f4d4 00000010 r modenames.6239
0020f4e4 0000000c r mode.6238
0020f4f0 00000050 r flib
0020f540 00000060 r iolib
0020f5a0 00000026 R luaP_opmodes
0020f5c8 0000009c R luaP_opnames
0020f664 0000001c r catnames.6238
0020f680 00000018 r cat.6237
0020f698 00000060 r syslib
0020f6f8 00000044 r luaT_eventname.5627
0020f73c 0000002c R luaT_typenames
0020f768 00000004 r sentinel_
0020f76c 00000018 r pk_funcs
0020f784 00000014 r loaders
0020f798 00000018 r ll_funcs
0020f7b0 00000048 r lualibs
0020f7f8 000000e8 r mathlib
0020f8e0 00000080 r strlib
0020f960 00000100 r log_2.6914
0020fa60 00000010 R luaO_nilobject_
0020fa70 00000080 R luaX_tokens
0020faf0 00000020 r opts.6147
0020fb10 0000001c r optsnum.6148
0020fb2c 000000c8 r base_funcs
0020fbf4 00000038 r co_funcs
0020fc2c 00000001 r KEY_HOOK
0020fc30 00000014 r hooknames.6129
0020fc44 00000078 r dblib
0020fcbc 00000050 r tab_funcs
0020fd10 00000020 r dummynode_
0020fd30 0000001e r priority
0020fd50 0000008b R lua_ident
0020fde0 000000dc r compat52_arith_code
0020febc 0000001b r compat52_compare_code
0020fed8 00000008 r ieeeendian.5904
0020fee0 00000008 r ieeeendian.5913
00210078 00000030 r short_months.8753
002100a8 00000020 r CSWTCH.120
002100c8 00000020 r CSWTCH.121
002100e8 00000020 r sRGB_xy
00210108 00000024 r sRGB_XYZ.8943
0021012c 0000000c r D50_nCIEXYZ
00210138 000000e0 r png_sRGB_checks
00210218 00000200 R png_sRGB_delta
00210418 00000400 R png_sRGB_base
00210818 00000200 R png_sRGB_table
00210a18 00000010 r png_digit
00210a28 00000011 r digits.8664
00210a3c 0000001e r chunks_to_process.8845
00210a5c 00000048 r display_mask.9032
00210aa4 00000090 r row_mask.9031
00210b34 0000001c r png_pass_inc.9076
00210b50 00000007 r png_pass_inc.9260
00210b58 00000007 r png_pass_start.9259
00210b60 00000007 r png_pass_yinc.9262
00210b68 00000007 r png_pass_ystart.9261
00210b70 00000007 r png_pass_inc.9269
00210b78 00000007 r png_pass_start.9268
00210b80 00000055 r chunks_to_ignore.8913
00210bd8 00000100 r onebppswaptable
00210cd8 00000100 r twobppswaptable
00210dd8 00000100 r fourbppswaptable
00210ee0 00000007 r png_pass_inc.9007
00210ee8 00000007 r png_pass_start.9006
00210ef0 00000007 r png_pass_yinc.9009
00210ef8 00000007 r png_pass_ystart.9008
00210f00 00000007 r png_pass_start.9017
00210f08 00000007 r png_pass_inc.9018
00210f10 00002000 r crc_table
00212f10 00000078 r configuration_table
00212f88 00000044 R deflate_copyright
00212fcc 00000800 r lenfix.5550
002137cc 00000080 r distfix.5551
0021384c 00000026 r order.5579
00213874 00000040 r dext.5465
002138b4 00000040 r dbase.5464
002138f4 0000003e r lext.5463
00213934 0000003e r lbase.5462
00213974 0000002f R inflate_copyright
002139a4 00000100 R _length_code
00213aa4 00000074 r extra_lbits
00213b18 00000074 r base_length
00213b8c 00000200 R _dist_code
00213d8c 00000078 r extra_dbits
00213e04 00000078 r base_dist
00213e7c 00000480 r static_ltree
002142fc 00000078 r static_dtree
00214374 00000013 r bl_order
00214388 0000004c r extra_blbits
002143d4 00000028 R z_errmsg
002143fc 00000030 r CSWTCH.24
0021442c R shader_vsh_shbin
0021457f R shader_vsh_shbin_end
00214580 R shader_vsh_shbin_size
00214584 0000002c r CSWTCH.12
002145b0 00000068 r dotab_3dmoo
00214618 00000068 r dotab_stdout
00214680 00000068 r dotab_null
002146e8 00000030 r colorTable
00214718 00000014 r CSWTCH.18
00214734 00000024 r CSWTCH.14
00214758 00000004 R GPU_FORMATSIZE
0021475c 00000006 R GPU_TEVID
00214764 0000000c r __apt_servicenames
00214770 R default_font_bin
00214f70 R default_font_bin_end
00214f70 R default_font_bin_size
00214f74 00000030 r error_table
00214fa4 0000004c r ft_default_modules
00214ff0 00000058 r ft_trig_arctan_table
00215048 00000048 r ft_raccess_guess_table
00215090 00000024 r fvar_fields.9712
002150b4 00000020 r fvaraxis_fields.9713
002150d4 000000b4 r trick_names.8099
00215188 00000198 r sfnt_id.8128
00215320 00000024 r gvar_fields.9651
00215344 00000030 r tt_services
00215374 00000100 r opcode_length
00215474 00000100 r Pop_Push_Count
00215580 00000044 R tt_default_graphics_state
002155c4 00000060 R tt_driver_class
00215624 00000004 r tt_service_truetype_glyf
00215628 00000001 r tt_service_truetype_engine
0021562c 00000014 r tt_service_gx_multi_masters
00215640 00000008 r tt_service_properties
00215648 00000038 r t1_services
00215688 000005e0 r t1_keywords
00215c68 00000060 R t1_driver_class
00215cc8 00000004 r t1_service_kerning
00215ccc 00000014 r t1_service_ps_info
00215ce0 00000014 r t1_service_multi_masters
00215cf4 00000004 r t1_service_ps_name
00215cf8 00000008 r t1_service_glyph_dict
00215d00 00000028 r power_tens
00215d28 00000028 R cff_cmap_encoding_class_rec
00215d50 00000028 R cff_cmap_unicode_class_rec
00215d78 00000040 r cff_services
00215db8 000005b0 r cff_field_handlers
00216368 00000200 r cff_standard_encoding
00216568 0000000c r readFromStack.10295
00216574 0000000c r readFromStack.10297
00216580 0000000c r readFromStack.10299
0021658c 0000000c r readFromStack.10301
00216598 00000018 r cff_header_fields.8435
002165b0 000001ca r cff_isoadobe_charset
0021677c 0000014c r cff_expert_charset
002168c8 000000ae r cff_expertsubset_charset
00216978 00000200 r cff_expert_encoding
00216b78 00000060 R cff_driver_class
00216bd8 00000008 r cff_service_properties
00216be0 0000000c r cff_service_cid_info
00216bec 00000004 r cff_service_get_cmap_info
00216bf0 00000004 r cff_service_ps_name
00216bf4 00000014 r cff_service_ps_info
00216c08 00000008 r cff_service_glyph_dict
00216c10 00000028 r cid_services
00216c38 00000660 r cid_field_records
00217298 00000060 R t1cid_driver_class
002172f8 0000000c r cid_service_cid_info
00217304 00000014 r cid_service_ps_info
00217318 00000004 r cid_service_ps_name
0021731c 00000018 r pfr_services
00217334 00000074 r pfr_header_fields
002173a8 00000028 r pfr_phy_font_extra_items
002173d0 00000028 R pfr_cmap_class_rec
002173f8 00000060 R pfr_driver_class
00217458 0000000c r pfr_metrics_service_rec
00217464 00000028 r t42_services
0021748c 00000280 r t42_keywords
0021770c 00000060 R t42_driver_class
0021776c 00000014 r t42_service_ps_info
00217780 00000004 r t42_service_ps_font_name
00217784 00000008 r t42_service_glyph_dict
0021778c 00000018 r winfnt_services
002177a4 00000098 r winfnt_header_fields
0021783c 00000014 r winmz_header_fields
00217850 00000018 r winne_header_fields
00217868 00000034 r winpe32_header_fields
0021789c 00000020 r winpe32_section_fields
002178bc 00000020 r winpe_rsrc_dir_fields
002178dc 00000010 r winpe_rsrc_dir_entry_fields
002178ec 00000018 r winpe_rsrc_data_entry_fields
00217904 00000028 r fnt_cmap_class_rec
0021792c 00000060 R winfnt_driver_class
0021798c 00000004 r winfnt_service_rec
00217990 00000018 r pcf_services
002179a8 00000020 r pcf_metric_msb_header
002179c8 00000020 r pcf_metric_header
002179e8 0000001c r pcf_compressed_metric_header
00217a04 00000034 r pcf_accel_msb_header
00217a38 00000034 r pcf_accel_header
00217a6c 00000010 r pcf_toc_header
00217a7c 00000018 r pcf_table_header
00217a94 00000014 r pcf_property_header
00217aa8 00000014 r pcf_property_msb_header
00217abc 00000028 r pcf_cmap_class
00217ae4 00000060 R pcf_driver_class
00217b44 00000008 r pcf_service_bdf
00217b4c 00000018 r bdf_services
00217b64 00000020 r ddigits
00217b84 00000020 r hdigits
00217ba4 00000080 r a2i
00217c24 00000001 r empty
00217c28 00000028 r bdf_cmap_class
00217c50 00000008 r nibble_mask
00217c58 00000530 r _bdf_properties
00218188 00000060 R bdf_driver_class
002181e8 00000008 r bdf_service_bdf
002181f0 00000030 r sfnt_services
00218220 00000044 r pclt_fields.7183
00218264 00000014 r name_table_fields.7137
00218278 0000001c r name_record_fields.7138
00218294 0000002c r post_fields.7178
002182c0 00000010 r maxp_fields.7122
002182d0 0000003c r maxp_fields_extra.7123
0021830c 0000004c r metrics_header_fields.7232
00218358 00000028 r tt_cmap_classes
00218380 00000084 r tt_encodings.8518
00218404 00000018 r offset_table_fields.7081
0021841c 00000018 r table_dir_entry_fields.7064
00218434 000000b0 r os2_fields.7167
002184e4 00000010 r os2_fields_extra1.7168
002184f4 0000001c r os2_fields_extra2.7169
00218510 00000010 r os2_fields_extra5.7170
00218520 0000003c r woff_header_fields.8552
0021855c 00000010 r ttc_header_fields.8585
0021856c 00000054 r header_fields.7106
002185c0 00000024 R sfnt_module_class
002185e4 00000074 r sfnt_interface
00218658 00000008 r sfnt_service_bdf
00218660 00000004 r tt_service_get_cmap_info
00218664 00000004 r sfnt_service_ps_name
00218668 00000008 r sfnt_service_glyph_dict
00218670 0000000c r sfnt_service_sfnt_table
0021867c 00000034 R tt_cmap14_class_rec
002186b0 00000034 R tt_cmap13_class_rec
002186e4 00000034 R tt_cmap12_class_rec
00218718 00000034 R tt_cmap10_class_rec
0021874c 00000034 R tt_cmap8_class_rec
00218780 00000034 R tt_cmap6_class_rec
002187b4 00000034 R tt_cmap4_class_rec
002187e8 00000034 R tt_cmap2_class_rec
0021881c 00000034 R tt_cmap0_class_rec
00218850 00000100 r af_warper_weights
00218950 000000c8 R af_style_classes
00218a18 00000014 R af_writing_system_classes
00218a2c 00000010 r af_services
00218a3c 0000005c R af_script_classes
00218a98 000000bc R af_blue_stringsets
00218b54 000002f7 R af_blue_strings
00218e4c 00000005 R af_arab_dflt_style_class
00218e54 00000024 R autofit_module_class
00218e78 00000010 R af_autofitter_interface
00218e88 00000008 r af_service_properties
00218e90 0000001c R af_indic_writing_system_class
00218eac 0000001c R af_cjk_writing_system_class
00218ec8 0000001c R af_latin_writing_system_class
00218ee4 0000001c R af_dummy_writing_system_class
00218f00 00000108 R af_hani_uniranges
00219008 00000010 R af_tibt_uniranges
00219018 00000010 R af_taml_uniranges
00219028 00000010 R af_sylo_uniranges
00219038 00000010 R af_sund_uniranges
00219048 00000010 R af_sinh_uniranges
00219058 00000010 R af_orya_uniranges
00219068 00000010 R af_mlym_uniranges
00219078 00000010 R af_limb_uniranges
00219088 00000010 R af_knda_uniranges
00219098 00000010 R af_guru_uniranges
002190a8 00000010 R af_gujr_uniranges
002190b8 00000010 R af_beng_uniranges
002190c8 00000010 R af_thai_uniranges
002190d8 00000010 R af_telu_uniranges
002190e8 00000008 R af_none_uniranges
002190f0 000000c0 R af_latn_uniranges
002191b0 00000018 R af_hebr_uniranges
002191c8 00000018 R af_grek_uniranges
002191e0 00000030 R af_deva_uniranges
00219210 00000028 R af_cyrl_uniranges
00219238 00000038 R af_arab_uniranges
00219270 00000005 R af_hani_dflt_style_class
00219278 00000005 R af_tibt_dflt_style_class
00219280 00000005 R af_taml_dflt_style_class
00219288 00000005 R af_sylo_dflt_style_class
00219290 00000005 R af_sund_dflt_style_class
00219298 00000005 R af_sinh_dflt_style_class
002192a0 00000005 R af_orya_dflt_style_class
002192a8 00000005 R af_mlym_dflt_style_class
002192b0 00000005 R af_limb_dflt_style_class
002192b8 00000005 R af_knda_dflt_style_class
002192c0 00000005 R af_guru_dflt_style_class
002192c8 00000005 R af_gujr_dflt_style_class
002192d0 00000005 R af_beng_dflt_style_class
002192d8 00000005 R af_thai_dflt_style_class
002192e0 00000005 R af_telu_dflt_style_class
002192e8 00000005 R af_none_dflt_style_class
002192f0 00000005 R af_deva_dflt_style_class
002192f8 00000005 R af_latn_dflt_style_class
00219300 00000005 R af_latn_titl_style_class
00219308 00000005 R af_latn_sups_style_class
00219310 00000005 R af_latn_subs_style_class
00219318 00000005 R af_latn_smcp_style_class
00219320 00000005 R af_latn_sinf_style_class
00219328 00000005 R af_latn_pcap_style_class
00219330 00000005 R af_latn_ordn_style_class
00219338 00000005 R af_latn_c2sc_style_class
00219340 00000005 R af_latn_c2cp_style_class
00219348 00000005 R af_hebr_dflt_style_class
00219350 00000005 R af_grek_dflt_style_class
00219358 00000005 R af_grek_titl_style_class
00219360 00000005 R af_grek_sups_style_class
00219368 00000005 R af_grek_subs_style_class
00219370 00000005 R af_grek_smcp_style_class
00219378 00000005 R af_grek_sinf_style_class
00219380 00000005 R af_grek_pcap_style_class
00219388 00000005 R af_grek_ordn_style_class
00219390 00000005 R af_grek_c2sc_style_class
00219398 00000005 R af_grek_c2cp_style_class
002193a0 00000005 R af_cyrl_dflt_style_class
002193a8 00000005 R af_cyrl_titl_style_class
002193b0 00000005 R af_cyrl_sups_style_class
002193b8 00000005 R af_cyrl_subs_style_class
002193c0 00000005 R af_cyrl_smcp_style_class
002193c8 00000005 R af_cyrl_sinf_style_class
002193d0 00000005 R af_cyrl_pcap_style_class
002193d8 00000005 R af_cyrl_ordn_style_class
002193e0 00000005 R af_cyrl_c2sc_style_class
002193e8 00000005 R af_cyrl_c2cp_style_class
002193f0 00000014 R af_hani_script_class
00219404 00000014 R af_tibt_script_class
00219418 00000014 R af_taml_script_class
0021942c 00000014 R af_sylo_script_class
00219440 00000014 R af_sund_script_class
00219454 00000014 R af_sinh_script_class
00219468 00000014 R af_orya_script_class
0021947c 00000014 R af_mlym_script_class
00219490 00000014 R af_limb_script_class
002194a4 00000014 R af_knda_script_class
002194b8 00000014 R af_guru_script_class
002194cc 00000014 R af_gujr_script_class
002194e0 00000014 R af_beng_script_class
002194f4 00000014 R af_thai_script_class
00219508 00000014 R af_telu_script_class
0021951c 00000014 R af_none_script_class
00219530 00000014 R af_latn_script_class
00219544 00000014 R af_hebr_script_class
00219558 00000014 R af_grek_script_class
0021956c 00000014 R af_deva_script_class
00219580 00000014 R af_cyrl_script_class
00219594 00000014 R af_arab_script_class
002195a8 00000024 R pshinter_module_class
002195cc 0000000c r pshinter_interface
002195d8 0000003c R ft_raster1_renderer_class
00219614 00000018 R ft_standard_raster
0021962c 00000018 r func_interface
00219644 0000003c R ft_smooth_lcdv_renderer_class
00219680 0000003c R ft_smooth_lcd_renderer_class
002196bc 0000003c R ft_smooth_renderer_class
002196f8 00000018 R ft_grays_raster
00219710 00000014 r ftc_face_list_class
00219724 00000014 r ftc_size_list_class
00219738 00000020 r ftc_cmap_cache_class
00219758 00000024 r ftc_basic_image_cache_class
0021977c 00000024 r ftc_basic_sbit_cache_class
002197a0 0000001c r ftc_basic_sbit_family_class
002197bc 00000018 r ftc_basic_image_family_class
002197d4 00000034 R ps_parser_funcs
00219808 00000080 r ft_char_table
00219888 00000010 R ps_table_funcs
00219898 00000020 R t1_builder_funcs
002198b8 0000000c R t1_decoder_funcs
002198c4 0000006c r t1_args_count
00219930 00000128 r afm_key_table
00219a58 00000028 R t1_cmap_unicode_class_rec
00219a80 00000028 R t1_cmap_custom_class_rec
00219aa8 00000028 R t1_cmap_expert_class_rec
00219ad0 00000028 R t1_cmap_standard_class_rec
00219af8 00000024 R psaux_module_class
00219b1c 0000001c r psaux_interface
00219b38 00000010 R t1_cmap_classes
00219b48 0000000c R afm_parser_funcs
00219b54 00000e70 r ft_standard_glyph_names
0021a9c4 00000204 r ft_mac_names
0021abc8 0000030e r ft_sid_names
0021aed8 00000010 r pscmaps_services
0021aee8 0000dabd r ft_adobe_glyph_list
002289a8 00000055 r ft_extra_glyph_names
00228a00 00000024 R psnames_module_class
00228a24 00000020 r pscmaps_interface
00228a44 00000200 r t1_expert_encoding
00228c44 00000200 r t1_standard_encoding
00228e44 00000020 R ft_outline_glyph_class
00228e64 00000020 R ft_bitmap_glyph_class
00228e84 00000068 R dotab_stdnull
00228eec 00000003 R DIRECTORY_PARENT
00228ef0 00000002 R DIRECTORY_THIS
00228ef4 00000002 R DIRECTORY_SEPARATOR
00229b24 r .LC2
0022e1d8 00000020 r atanlo
0022e1f8 00000020 r atanhi
0022e218 00000010 r halF
0022e228 00000010 r ln2LO
0022e238 00000010 r ln2HI
0022e248 00000010 r Zero
0022e258 00000080 r npio2_hw
0022e2d8 00000318 r two_over_pi
0022e5f0 00000010 r dp_h
0022e600 00000010 r dp_l
0022e610 00000010 r bp
0022e620 00000080 r npio2_hw
0022e6a0 00000108 r two_over_pi
0022e7a8 0000000c r init_jk
0022e7b4 0000002c r PIo2
0022e7e0 00000010 r init_jk
0022e7f0 00000040 r PIo2
0022e830 00000010 r TWO52
0022f5bc 00000101 R _ctype_
0022f6c0 00000004 R _global_impure_ptr
0022f7d8 0000001c r categories
0022f7f4 00000048 r JIS_state_table
0022f83c 00000048 r JIS_action_table
0022f884 00000030 r _DAYS_BEFORE_MONTH
0022f8b4 00000030 r DAYS_IN_MONTH
0022f8e4 00000060 R __month_lengths
002300b0 00000014 r fpinan.5303
002300d8 00000028 r tinytens
00230100 00000014 r fpi.5267
00230114 00000010 r zeroes.7037
0023015c 00000010 r blanks.7036
00230174 00000022 r basefix.6958
00230198 000000fc r _C_time_locale
00230410 00000010 r zeroes.7030
00230420 00000010 r blanks.7029
00230430 00000010 r zeroes.7052
00230440 00000010 r blanks.7051
00230450 00000022 r basefix.6977
00230484 00000100 R __hexdig
00230584 000000bc r a1
00230640 000000bc r a2
002306fc 0000005b r a3
00230758 00000070 r a6
002307c8 000000a2 r a7
0023086c 00000040 r a8
002308ac 0000172a r b02cf
00231fd8 00001a7c r d02f4
00233a54 0000000c r p05.5298
00233a60 000000c8 R __mprec_tens
00233b28 00000028 R __mprec_bigtens
00233b50 00000028 R __mprec_tinytens
00233b78 0000006c R __state_table
00233be4 00000010 r blanks.7015
00233bf4 00000100 R __chclass
00233cf4 0000006c R __action_table
00233d60 00000010 r zeroes.7016
00233d70 00000022 r basefix.6409
00233d94 00000040 r zeroes.6918
00233dd4 00000040 r blanks.6917
00233f08 R __exidx_end
00233f08 R __exidx_start
00234000 D __dso_handle
00234004 00000004 D currentA
00234008 00000004 D currentR
0023400c 00000004 D currentG
00234010 00000004 D currentB
00234014 00000004 D BOT_SCREEN
00234018 00000400 D keyNames
00234418 00000400 D dsNames
00234818 00000014 d static_l_desc
0023482c 00000014 d static_d_desc
00234840 00000014 d static_bl_desc
00234854 00000004 d projection_desc
00234858 00000004 d vblank_wait
0023485c 00000004 d clear_color
00234860 0000004c D defaultConsole
002348ac 00000004 D currentConsole
002348b0 00000001 d firstConsoleInit.6329
002348b4 00000001 d topFormat
002348b5 00000001 d botFormat
002348b8 00000008 d doubleBuf
002348c0 00000004 D gpuResetSequenceLength
002348c4 00000538 D gpuResetSequence
00234dfc W __stacksize__
00234e00 00001001 d __cwd
00235e04 00000018 d sdmcArchive
00235e1c 00000068 d sdmc_devoptab
00235e84 00000004 d defaultDevice
00235e88 00000040 D devoptab_list
00235ec8 00001000 d _current_working_directory
00236ec8 0000000c d __stdin_handle
00236ed4 0000000c d __stdout_handle
00236ee0 0000000c d __stderr_handle
00236eec 00001000 d handles
00237eec 00000001 D __fdlib_version
00237ef0 00000004 D __ctype_ptr__
00237ef8 00000428 d impure_data
00238320 00000004 D _impure_ptr
00238324 00000020 d lc_message_charset
00238344 00000038 d lconv
0023837c 000000e0 d current_categories
0023845c 00000020 d lc_ctype_charset
0023847c 00000020 D __default_locale
0023849c 00000004 D __mb_cur_max
002384a0 00000408 D __malloc_av_
002388a8 00000004 D __malloc_trim_threshold
002388ac 00000004 D __malloc_sbrk_base
002388b0 00000004 D __mbtowc
002388b4 00000008 D _tzname
002388bc 00000004 D __wctomb
002388c0 00000004 D environ
002388c4 00000040 d tzinfo
00238904 00000002 d locale_buf_C.4847
00238908 d __EH_FRAME_BEGIN__
00238978 d __FRAME_END__
0023897c d __JCR_END__
0023897c d __JCR_LIST__
00238980 t __frame_dummy_init_array_entry
00238980 T __init_array_start
00238980 T __preinit_array_end
00238980 T __preinit_array_start
00238980 D __TMC_END__
00238980 d __TMC_LIST__
00238984 t __do_global_dtors_aux_fini_array_entry
00238984 T __fini_array_start
00238984 T __init_array_end
00238988 T __bss_start__
00238988 b completed.8113
00238988 T __fini_array_end
0023898c b object.8118
002389a4 00000004 B shouldQuit
